index,commission,entrust_action,entrust_no,fill_date,fill_no,fill_price,fill_size,fill_time,symbol,task_id
0,500.12640000000005,Buy,1,20170203,201702030001,347.31,7200.0,143000,600519.SH,201702030001
1,501.6424,Buy,3,20170203,201702030002,18.76,133700.0,143000,600036.SH,201702030001
2,501.365,Buy,2,20170203,201702030003,25.45,98500.0,143000,000651.SZ,201702030001
3,503.4744,Buy,4,20170203,201702030004,35.86,70200.0,143000,601318.SH,201702030001
4,2.0248,Buy,5,20170206,201702060005,25.31,400.0,143000,000651.SZ,201702060002
5,5.0106,Sell,7,20170206,201702060006,35.79,700.0,143000,601318.SH,201702060002
6,1.871,Buy,6,20170206,201702060007,18.71,500.0,143000,600036.SH,201702060002
7,21.894000000000002,Sell,9,20170213,201702130008,26.7,4100.0,143000,000651.SZ,201702130003
8,6.976,Buy,8,20170213,201702130009,348.8,100.0,143000,600519.SH,201702130003
9,8.712,Buy,11,20170213,201702130010,36.3,1200.0,143000,601318.SH,201702130003
10,4.5552,Buy,10,20170213,201702130011,18.98,1200.0,143000,600036.SH,201702130003
11,3.8720000000000003,Buy,13,20170220,201702200012,19.36,1000.0,143000,600036.SH,201702200004
12,11.8734,Sell,12,20170220,201702200013,28.27,2100.0,143000,000651.SZ,201702200004
13,8.7912,Buy,14,20170220,201702200014,36.63,1200.0,143000,601318.SH,201702200004
14,16.9632,Buy,15,20170227,201702270015,27.36,3100.0,143000,000651.SZ,201702270005
15,2.9136,Sell,17,20170227,201702270016,36.42,400.0,143000,601318.SH,201702270005
16,9.710000000000003,Sell,16,20170227,201702270017,19.42,2500.0,143000,600036.SH,201702270005
17,10.7576,Buy,19,20170306,201703060018,19.21,2800.0,143000,600036.SH,201703060006
18,18.4866,Sell,18,20170306,201703060019,28.01,3300.0,143000,000651.SZ,201703060006
19,8.604000000000001,Buy,20,20170306,201703060020,35.85,1200.0,143000,601318.SH,201703060006
20,6.4566,Buy,24,20170313,201703130021,35.87,900.0,143000,601318.SH,201703130007
21,14.8528,Sell,21,20170313,201703130022,371.32,200.0,143000,600519.SH,201703130007
22,4.6592,Sell,22,20170313,201703130023,29.12,800.0,143000,000651.SZ,201703130007
23,9.0912,Buy,23,20170313,201703130024,18.94,2400.0,143000,600036.SH,201703130007
24,15.3376,Sell,25,20170320,201703200025,383.44,200.0,143000,600519.SH,201703200008
25,2.916,Sell,26,20170320,201703200026,29.16,500.0,143000,000651.SZ,201703200008
26,11.993599999999999,Buy,27,20170320,201703200027,18.74,3200.0,143000,600036.SH,201703200008
27,6.436800000000001,Buy,28,20170320,201703200028,35.76,900.0,143000,601318.SH,201703200008
28,3.6900000000000004,Sell,31,20170327,201703270029,36.9,500.0,143000,601318.SH,201703270009
29,16.9128,Sell,30,20170327,201703270030,31.32,2700.0,143000,000651.SZ,201703270009
30,22.962,Buy,29,20170327,201703270031,382.7,300.0,143000,600519.SH,201703270009
31,5.0464,Sell,33,20170405,201704050032,31.54,800.0,143000,000651.SZ,201704050010
32,7.820600000000001,Sell,32,20170405,201704050033,391.03,100.0,143000,600519.SH,201704050010
33,2.968,Buy,35,20170405,201704050034,37.1,400.0,143000,601318.SH,201704050010
34,9.56,Buy,34,20170405,201704050035,19.12,2500.0,143000,600036.SH,201704050010
35,6.57,Buy,39,20170410,201704100036,36.5,900.0,143000,601318.SH,201704100011
36,1.1328,Buy,38,20170410,201704100037,18.88,300.0,143000,600036.SH,201704100011
37,4.4254,Sell,37,20170410,201704100038,31.61,700.0,143000,000651.SZ,201704100011
38,7.8026,Sell,36,20170410,201704100039,390.13,100.0,143000,600519.SH,201704100011
39,2.2464,Buy,42,20170417,201704170040,18.72,600.0,143000,600036.SH,201704170012
40,7.898000000000001,Buy,43,20170417,201704170041,35.9,1100.0,143000,601318.SH,201704170012
41,7.896000000000001,Sell,40,20170417,201704170042,394.8,100.0,143000,600519.SH,201704170012
42,2.5096000000000003,Sell,41,20170417,201704170043,31.37,400.0,143000,000651.SZ,201704170012
43,4.1690000000000005,Buy,46,20170424,201704240044,18.95,1100.0,143000,600036.SH,201704240013
44,2.1702,Buy,47,20170424,201704240045,36.17,300.0,143000,601318.SH,201704240013
45,7.9396,Buy,44,20170424,201704240046,396.98,100.0,143000,600519.SH,201704240013
46,7.8456,Sell,45,20170424,201704240047,32.69,1200.0,143000,000651.SZ,201704240013
47,12.188800000000002,Sell,51,20170502,201705020048,38.09,1600.0,143000,601318.SH,201705020014
48,11.0606,Buy,50,20170502,201705020049,19.07,2900.0,143000,600036.SH,201705020014
49,8.2444,Sell,48,20170502,201705020050,412.22,100.0,143000,600519.SH,201705020014
50,5.8950000000000005,Buy,49,20170502,201705020051,32.75,900.0,143000,000651.SZ,201705020014
51,8.3336,Sell,54,20170508,201705080052,37.88,1100.0,143000,601318.SH,201705080015
52,3.3786,Sell,53,20170508,201705080053,18.77,900.0,143000,600036.SH,201705080015
53,12.932,Buy,52,20170508,201705080054,32.33,2000.0,143000,000651.SZ,201705080015
54,16.7296,Buy,55,20170515,201705150055,418.24,200.0,143000,600519.SH,201705150016
55,19.552,Sell,57,20170515,201705150056,20.8,4700.0,143000,600036.SH,201705150016
56,12.562800000000003,Buy,56,20170515,201705150057,33.06,1900.0,143000,000651.SZ,201705150016
57,9.9192,Sell,58,20170515,201705150058,41.33,1200.0,143000,601318.SH,201705150016
58,5.3616,Buy,60,20170522,201705220059,33.51,800.0,143000,000651.SZ,201705220017
59,13.827,Buy,61,20170522,201705220060,20.95,3300.0,143000,600036.SH,201705220017
60,7.633800000000001,Sell,62,20170522,201705220061,42.41,900.0,143000,601318.SH,201705220017
61,8.8336,Sell,59,20170522,201705220062,441.68,100.0,143000,600519.SH,201705220017
62,17.7728,Buy,63,20170531,201705310063,444.32,200.0,143000,600519.SH,201705310018
63,16.248,Buy,64,20170531,201705310064,33.85,2400.0,143000,000651.SZ,201705310018
64,24.3216,Sell,65,20170531,201705310065,22.52,5400.0,143000,600036.SH,201705310018
65,11.9054,Sell,66,20170531,201705310066,45.79,1300.0,143000,601318.SH,201705310018
66,7.3414,Buy,68,20170605,201706050067,33.37,1100.0,143000,000651.SZ,201706050019
67,4.3660000000000005,Buy,69,20170605,201706050068,21.83,1000.0,143000,600036.SH,201706050019
68,1.7788000000000002,Sell,70,20170605,201706050069,44.47,200.0,143000,601318.SH,201706050019
69,8.886000000000001,Sell,67,20170605,201706050070,444.3,100.0,143000,600519.SH,201706050019
70,8.7948,Sell,74,20170612,201706120071,48.86,900.0,143000,601318.SH,201706120020
71,27.1046,Buy,73,20170612,201706120072,22.97,5900.0,143000,600036.SH,201706120020
72,29.416,Sell,72,20170612,201706120073,36.77,4000.0,143000,000651.SZ,201706120020
73,9.425,Buy,71,20170612,201706120074,471.25,100.0,143000,600519.SH,201706120020
74,0.0,Buy,101010,20170614,101010,0.0,5066.207411080628,200000,600036.SH,101010
75,18.27993714006191,Buy,77,20170619,201706190075,21.09,4333.792588919372,143000,600036.SH,201706190021
76,5.1492,Sell,76,20170619,201706190076,36.78,700.0,143000,000651.SZ,201706190021
77,9.3604,Sell,75,20170619,201706190077,468.02,100.0,143000,600519.SH,201706190021
78,4.7860000000000005,Sell,78,20170619,201706190078,47.86,500.0,143000,601318.SH,201706190021
79,22.9724,Buy,82,20170626,201706260079,49.94,2300.0,143000,601318.SH,201706260022
80,21.19,Sell,80,20170626,201706260080,40.75,2600.0,143000,000651.SZ,201706260022
81,21.078000000000003,Sell,81,20170626,201706260081,23.42,4500.0,143000,600036.SH,201706260022
82,19.1672,Buy,79,20170626,201706260082,479.18,200.0,143000,600519.SH,201706260022
83,27.790200000000002,Buy,83,20170703,201707030083,463.17,300.0,143000,600519.SH,201707030023
84,1.9572,Buy,86,20170703,201707030084,48.93,200.0,143000,601318.SH,201707030023
85,5.6882,Sell,84,20170703,201707030085,40.63,700.0,143000,000651.SZ,201707030023
86,23.52,Sell,85,20170703,201707030086,23.52,5000.0,143000,600036.SH,201707030023
87,0.0,Buy,101010,20170707,101010,0.0,114.82782853127082,200000,600519.SH,101010
88,0.0,Buy,101010,20170705,101010,0.0,4089.758053598256,200000,000651.SZ,101010
89,22.6512,Sell,90,20170710,201707100087,51.48,2200.0,143000,601318.SH,201707100024
90,0.8601076658264061,Buy,88,20170710,201707100088,39.01,110.24194640174392,143000,000651.SZ,201707100024
91,15.844000000000001,Buy,89,20170710,201707100089,23.3,3400.0,143000,600036.SH,201707100024
92,7.667198875615001,Buy,87,20170710,201707100090,450.1,85.17217146872918,143000,600519.SH,201707100024
93,0.0,Buy,101010,20170711,101010,0.0,753.4256667157897,200000,601318.SH,101010
94,36.1912,Buy,91,20170717,201707170091,452.39,400.0,143000,600519.SH,201707170025
95,23.1932,Sell,93,20170717,201707170092,25.21,4600.0,143000,600036.SH,201707170025
96,3.2792000000000003,Sell,92,20170717,201707170093,40.99,400.0,143000,000651.SZ,201707170025
97,13.496887579195624,Sell,94,20170717,201707170094,53.84,1253.4256667157897,143000,601318.SH,201707170025
98,29.400000000000002,Buy,98,20170724,201707240095,52.5,2800.0,143000,601318.SH,201707240026
99,28.8324,Sell,95,20170724,201707240096,480.54,300.0,143000,600519.SH,201707240026
100,5.072,Sell,97,20170724,201707240097,25.36,1000.0,143000,600036.SH,201707240026
101,7.434,Buy,96,20170724,201707240098,41.3,900.0,143000,000651.SZ,201707240026
102,19.3808,Sell,99,20170731,201707310099,484.52,200.0,143000,600519.SH,201707310027
103,2.0844,Sell,102,20170731,201707310100,52.11,200.0,143000,601318.SH,201707310027
104,26.669600000000003,Buy,100,20170731,201707310101,39.22,3400.0,143000,000651.SZ,201707310027
105,7.1652000000000005,Sell,101,20170731,201707310102,25.59,1400.0,143000,600036.SH,201707310027
106,15.168000000000001,Buy,103,20170807,201708070103,37.92,2000.0,143000,000651.SZ,201708070028
107,11.374,Sell,104,20170807,201708070104,25.85,2200.0,143000,600036.SH,201708070028
108,4.1824,Sell,105,20170807,201708070105,52.28,400.0,143000,601318.SH,201708070028
109,27.552,Buy,108,20170814,201708140106,24.6,5600.0,143000,600036.SH,201708140029
110,20.18,Buy,109,20170814,201708140107,50.45,2000.0,143000,601318.SH,201708140029
111,29.7828,Sell,106,20170814,201708140108,496.38,300.0,143000,600519.SH,201708140029
112,13.2056,Sell,107,20170814,201708140109,38.84,1700.0,143000,000651.SZ,201708140029
113,7.760000000000001,Buy,111,20170821,201708210110,38.8,1000.0,143000,000651.SZ,201708210030
114,19.5896,Buy,110,20170821,201708210111,489.74,200.0,143000,600519.SH,201708210030
115,27.8408,Sell,113,20170821,201708210112,53.54,2600.0,143000,601318.SH,201708210030
116,5.5572,Sell,112,20170821,201708210113,25.26,1100.0,143000,600036.SH,201708210030
117,13.6068,Buy,115,20170828,201708280114,40.02,1700.0,143000,000651.SZ,201708280031
118,29.6172,Buy,114,20170828,201708280115,493.62,300.0,143000,600519.SH,201708280031
119,14.796600000000002,Sell,117,20170828,201708280116,56.91,1300.0,143000,601318.SH,201708280031
120,26.3808,Sell,116,20170828,201708280117,27.48,4800.0,143000,600036.SH,201708280031
121,0.0,Buy,101010,20170904,101010,0.0,620.7847848555248,200000,601318.SH,101010
122,4.2832,Sell,120,20170904,201709040118,26.77,800.0,143000,600036.SH,201709040032
123,4.639573037817017,Sell,121,20170904,201709040119,55.13,420.7847848555248,143000,601318.SH,201709040032
124,21.28,Buy,119,20170904,201709040120,38.0,2800.0,143000,000651.SZ,201709040032
125,9.856,Sell,118,20170904,201709040121,492.8,100.0,143000,600519.SH,201709040032
126,2.1152,Buy,122,20170911,201709110122,26.44,400.0,143000,600036.SH,201709110033
127,3.2874000000000003,Sell,123,20170911,201709110123,54.79,300.0,143000,601318.SH,201709110033
128,29.877000000000002,Sell,124,20170918,201709180124,497.95,300.0,143000,600519.SH,201709180034
129,15.540000000000001,Buy,125,20170918,201709180125,25.9,3000.0,143000,600036.SH,201709180034
130,12.8784,Buy,126,20170918,201709180126,53.66,1200.0,143000,601318.SH,201709180034
131,13.4784,Buy,128,20170925,201709250127,25.92,2600.0,143000,600036.SH,201709250035
132,3.2574,Buy,129,20170925,201709250128,54.29,300.0,143000,601318.SH,201709250035
133,18.753600000000002,Sell,127,20170925,201709250129,39.07,2400.0,143000,000651.SZ,201709250035
